ymd,time,gt-mal[hour-1],cl-mal[cells*m-2],bio-mal[uL*m-2],gt-XM[hour-1],cl-XM[cells*m-2],bio-XM[uL*m-2],gt-XMD[hour-1],cl-XMD[cells*m-2],bio-XMD[uL*m-2],gt-XMDF[hour-1],cl-XMDF[cells*m-2],bio-XMDF[uL*m-2]
20120209,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120209,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120209,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120209,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120209,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120209,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120210,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120211,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120212,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120213,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120214,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20120215,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
