ymd,time,gt-mal[hour-1],cl-mal[cells*m-2],bio-mal[uL*m-2],gt-XM[hour-1],cl-XM[cells*m-2],bio-XM[uL*m-2],gt-XMD[hour-1],cl-XMD[cells*m-2],bio-XMD[uL*m-2],gt-XMDF[hour-1],cl-XMDF[cells*m-2],bio-XMDF[uL*m-2]
20080326,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080326,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080327,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080328,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080329,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,203000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,213000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,223000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080330,233000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,003000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,013000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,023000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,033000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,043000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,053000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,063000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,073000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,083000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,093000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,103000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,113000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,123000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,133000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,143000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,153000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,163000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,173000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,183000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
20080331,193000,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05,0.0000000E+00,6.330000,3.2029799E-05
